
 --- Table  1: Summary of nuclide data: 

 Data for 1542 nuclides included in calculation:

 - 274 Transport nuclides
 - No dosimetry nuclides
 - 1268 Decay nuclides
 - 6246 reaction channels
 - 2620 special reactions
 - 1941 transmutation reactions
 - 1592 transmutation branch reactions
 - 1828 decay reactions
 - 113 decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   1  1001.09c      09c  TRA    1   1 0    1.00783   900.0       stable  -BA-FBT--------R----  hydrogen (H-1)
    2   1  1002.09c      09c  TRA    1   2 0    2.01410   900.0       stable  -BA-FBT--------R----  deuterium (H-2)
    3   1  1003.09c      09c  TRA    1   3 0    3.01605   900.0  1.78139E-09  -BA-FBT--------R----  tritium (H-3)
 Specific ingestion toxicity  : 2.00E-09 Sv/Bq
 Specific inhalation toxicity : 5.30E-08 Sv/Bq

 - Nuclide is not present in initial composition
 - Nuclide is produced in transmutation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 17 reaction channels
 - 7 special reactions
 - 9 transmutation reactions
 - 7 transmutation branch reactions
 - 2 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 17 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = self          : elastic scattering
   2    MT =     16  Q = -6.43800E+00 MeV  Emin = 6.80000E+00 MeV  frac = 1.00000E+00  Product nuclide = 63153.09c     : (n,2n)
   3    MT =     17  Q = -1.49900E+01 MeV  Emin = 1.50882E+01 MeV  frac = 1.00000E+00  Product nuclide = cut: Eu-152   : (n,3n)
   4    MT =     22  Q = -6.07000E-01 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  Product nuclide = 611500        : (n,nalpha)
   5    MT =     28  Q = -6.46500E+00 MeV  Emin = 6.50737E+00 MeV  frac = 1.00000E+00  Product nuclide = 62153.09c     : (n,np)
   6    MT =     51  Q = -6.80000E-02 MeV  Emin = 6.00000E-02 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -8.28000E-02 MeV  Emin = 8.16695E-02 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -1.22100E-01 MeV  Emin = 1.11450E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -1.72200E-01 MeV  Emin = 1.53114E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.80000E-01 MeV  Emin = 1.77755E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 5. excited state
  11    MT =     91  Q = -2.31900E-01 MeV  Emin = 2.25000E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scattering to continuum
  12    MT =    102  Q =  8.15141E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = 63155.09c     : (n,gamma)
  13    MT =    103  Q =  1.51240E+00 MeV  Emin = 9.25000E-03 MeV  frac = 1.00000E+00  Product nuclide = 62154.09c     : (n,p)
  14    MT =    104  Q = -4.24040E+00 MeV  Emin = 4.26819E+00 MeV  frac = 1.00000E+00  Product nuclide = 62153.09c     : (n,d)
  15    MT =    105  Q = -3.84950E+00 MeV  Emin = 3.87473E+00 MeV  frac = 1.00000E+00  Product nuclide = 62152.09c     : (n,t)
  16    MT =    106  Q = -7.33190E+00 MeV  Emin = 7.37995E+00 MeV  frac = 1.00000E+00  Product nuclide = 611520        : (n,He-3)
  17    MT =    107  Q =  7.30150E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = 61151.09c     : (n,alpha)

 7 additional transport branches:

   1    MT =     22  Q = -6.07000E-01 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  Product nuclide = 2004.09c      : (n,nalpha)
   2    MT =     28  Q = -6.46500E+00 MeV  Emin = 6.50737E+00 MeV  frac = 1.00000E+00  Product nuclide = 1001.09c      : (n,np)
   3    MT =    103  Q =  1.51240E+00 MeV  Emin = 9.25000E-03 MeV  frac = 1.00000E+00  Product nuclide = 1001.09c      : (n,p)
   4    MT =    104  Q = -4.24040E+00 MeV  Emin = 4.26819E+00 MeV  frac = 1.00000E+00  Product nuclide = 1002.09c      : (n,d)
   5    MT =    105  Q = -3.84950E+00 MeV  Emin = 3.87473E+00 MeV  frac = 1.00000E+00  Product nuclide = 1003.09c      : (n,t)
   6    MT =    106  Q = -7.33190E+00 MeV  Emin = 7.37995E+00 MeV  frac = 1.00000E+00  Product nuclide = 2003.09c      : (n,He-3)
   7    MT =    107  Q =  7.30150E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = 2004.09c      : (n,alpha)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 9.25000E-03 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 4.26819E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 3.87473E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 7.37995E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 6.00000E-02 MeV  : total inelastic scattering

 2 decay reactions:

   1  RTYP = 2     Q =  7.17300E-01 MeV  frac = 1.80000E-04  Product nuclide = 62154.09c     : EC/beta+
   2  RTYP = 1     Q =  1.96840E+00 MeV  frac = 9.99820E-01  Product nuclide = 64154.09c     : beta-

 Nuclide  186 / 1542 : 63155.09c -- europium 155 (Eu-155)

 Pointers                     : 2223473 6933
 Primary type                 : Transport
 Nuclide ZAI                  : 631550
 Library ID                   : 09c
 Cross section data file      : /projects/sciteam/bahg/serpent/xsdata/jeff312/ACEs_900K/Eu155.ACE
 Atomic weight (AW)           : 154.92287
 Atomic weight ratio (AWR)    : 153.59200
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : 1.50E+08 seconds (4.76 years)
 Specific ingestion toxicity  : 3.20E-10 Sv/Bq
 Specific inhalation toxicity : 6.90E-09 Sv/Bq

 - Nuclide is not present in initial composition
 - Nuclide is produced in transmutation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 21 reaction channels
 - 7 special reactions
 - 9 transmutation reactions
 - 7 transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 21 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = self          : elastic scattering
   2    MT =     16  Q = -7.94820E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  Product nuclide = 63154.09c     : (n,2n)
   3    MT =     17  Q = -1.44060E+01 MeV  Emin = 1.45000E+01 MeV  frac = 1.00000E+00  Product nuclide = 63153.09c     : (n,3n)
   4    MT =     22  Q = -8.70000E-01 MeV  Emin = 8.50000E-01 MeV  frac = 1.00000E+00  Product nuclide = 61151.09c     : (n,nalpha)
   5    MT =     28  Q = -6.45800E+00 MeV  Emin = 6.50005E+00 MeV  frac = 1.00000E+00  Product nuclide = 62154.09c     : (n,np)
   6    MT =     51  Q = -6.95470E-02 MeV  Emin = 7.37500E-02 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -9.93530E-02 MeV  Emin = 1.00000E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -1.58960E-01 MeV  Emin = 1.70000E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -2.38450E-01 MeV  Emin = 2.47500E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -2.98060E-01 MeV  Emin = 3.00000E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -6.95470E-01 MeV  Emin = 7.32475E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -8.44510E-01 MeV  Emin = 8.50000E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -9.93530E-01 MeV  Emin = 1.09625E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -1.09000E+00 MeV  Emin = 1.27781E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 9. excited state
  15    MT =     91  Q = -1.27000E+00 MeV  Emin = 1.27891E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scattering to continuum
  16    MT =    102  Q =  6.33968E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = 63156.09c     : (n,gamma)
  17    MT =    103  Q = -4.96770E+00 MeV  Emin = 5.00004E+00 MeV  frac = 1.00000E+00  Product nuclide = 621550        : (n,p)
  18    MT =    104  Q = -8.94190E+00 MeV  Emin = 9.00012E+00 MeV  frac = 1.00000E+00  Product nuclide = 62154.09c     : (n,d)
  19    MT =    105  Q = -1.09290E+01 MeV  Emin = 1.10002E+01 MeV  frac = 1.00000E+00  Product nuclide = 62153.09c     : (n,t)
  20    MT =    106  Q = -1.88770E+01 MeV  Emin = 1.90000E+01 MeV  frac = 1.00000E+00  Product nuclide = cut: Pm-153   : (n,He-3)
  21    MT =    107  Q =  5.07850E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = 611520        : (n,alpha)

 7 additional transport branches:

   1    MT =     22  Q = -8.70000E-01 MeV  Emin = 8.50000E-01 MeV  frac = 1.00000E+00  Product nuclide = 2004.09c      : (n,nalpha)
   2    MT =     28  Q = -6.45800E+00 MeV  Emin = 6.50005E+00 MeV  frac = 1.00000E+00  Product nuclide = 1001.09c      : (n,np)
   3    MT =    103  Q = -4.96770E+00 MeV  Emin = 5.00004E+00 MeV  frac = 1.00000E+00  Product nuclide = 1001.09c      : (n,p)
   4    MT =    104  Q = -8.94190E+00 MeV  Emin = 9.00012E+00 MeV  frac = 1.00000E+00  Product nuclide = 1002.09c      : (n,d)
   5    MT =    105  Q = -1.09290E+01 MeV  Emin = 1.10002E+01 MeV  frac = 1.00000E+00  Product nuclide = 1003.09c      : (n,t)
   6    MT =    106  Q = -1.88770E+01 MeV  Emin = 1.90000E+01 MeV  frac = 1.00000E+00  Product nuclide = cut: He-3     : (n,He-3)
   7    MT =    107  Q =  5.07850E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = 2004.09c      : (n,alpha)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 5.00004E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 9.00012E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.10002E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.90000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 7.37500E-02 MeV  : total inelastic scattering

 1 decay reaction:

   1  RTYP = 1     Q =  2.52100E-01 MeV  frac = 1.00000E+00  Product nuclide = 64155.09c     : beta-

 Nuclide  187 / 1542 : 63156.09c -- europium 156 (Eu-156)

 Pointers                     : 2226973 6979
 Primary type                 : Transport
 Nuclide ZAI                  : 631560
 Library ID                   : 09c
 Cross section data file      : /projects/sciteam/bahg/serpent/xsdata/jeff312/ACEs_900K/Eu156.ACE
 Atomic weight (AW)           : 155.92548
 Atomic weight ratio (AWR)    : 154.58600
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : 1.31E+06 seconds (15.2 days)
 Specific ingestion toxicity  : 2.20E-09 Sv/Bq
 Specific inhalation toxicity : 3.40E-09 Sv/Bq

 - Nuclide is not present in initial composition
 - Nuclide is produced in transmutation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 18 reaction channels
 - 6 special reactions
 - 11 transmutation reactions
 - 8 transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 18 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = self          : elastic scattering
   2    MT =     16  Q = -6.33410E+00 MeV  Emin = 6.37508E+00 MeV  frac = 1.00000E+00  Product nuclide = 63155.09c     : (n,2n)
   3    MT =     17  Q = -1.45092E+01 MeV  Emin = 1.46031E+01 MeV  frac = 1.00000E+00  Product nuclide = 63154.09c     : (n,3n)
   4    MT =     22  Q = -1.21490E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  Product nuclide = 611520        : (n,nalpha)
   5    MT =     28  Q = -7.18063E+00 MeV  Emin = 8.54375E+00 MeV  frac = 1.00000E+00  Product nuclide = 621550        : (n,np)
   6    MT =     32  Q = -1.06886E+01 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  Product nuclide = 62154.09c     : (n,nd)
   7    MT =     33  Q = -1.24766E+01 MeV  Emin = 1.40000E+01 MeV  frac = 1.00000E+00  Product nuclide = 62153.09c     : (n,nt)
   8    MT =     51  Q = -2.26000E-02 MeV  Emin = 2.22183E-02 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -4.77999E-02 MeV  Emin = 4.40546E-02 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -8.71999E-02 MeV  Emin = 8.38820E-02 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -1.25300E-01 MeV  Emin = 1.19583E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -2.91100E-01 MeV  Emin = 2.71491E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 5. excited state
  13    MT =     91  Q = -3.30000E-01 MeV  Emin = 3.24101E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scattering to continuum
  14    MT =    102  Q =  7.44592E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = 63157.09c     : (n,gamma)
  15    MT =    103  Q =  6.74684E-02 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  Product nuclide = 621560        : (n,p)
  16    MT =    104  Q = -4.87051E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  Product nuclide = 621550        : (n,d)
  17    MT =    105  Q = -4.50346E+00 MeV  Emin = 6.37508E+00 MeV  frac = 1.00000E+00  Product nuclide = 62154.09c     : (n,t)
  18    MT =    107  Q =  6.33120E+00 MeV  Emin = 9.99883E-02 MeV  frac = 1.00000E+00  Product nuclide = 611530        : (n,alpha)

 8 additional transport branches:

   1    MT =     22  Q = -1.21490E+00 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  Product nuclide = 2004.09c      : (n,nalpha)
   2    MT =     28  Q = -7.18063E+00 MeV  Emin = 8.54375E+00 MeV  frac = 1.00000E+00  Product nuclide = 1001.09c      : (n,np)
   3    MT =     32  Q = -1.06886E+01 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  Product nuclide = 1002.09c      : (n,nd)
   4    MT =     33  Q = -1.24766E+01 MeV  Emin = 1.40000E+01 MeV  frac = 1.00000E+00  Product nuclide = 1003.09c      : (n,nt)
   5    MT =    103  Q =  6.74684E-02 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  Product nuclide = 1001.09c      : (n,p)
   6    MT =    104  Q = -4.87051E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  Product nuclide = 1002.09c      : (n,d)
   7    MT =    105  Q = -4.50346E+00 MeV  Emin = 6.37508E+00 MeV  frac = 1.00000E+00  Product nuclide = 1003.09c      : (n,t)
   8    MT =    107  Q =  6.33120E+00 MeV  Emin = 9.99883E-02 MeV  frac = 1.00000E+00  Product nuclide = 2004.09c      : (n,alpha)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 7.00000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 6.37508E+00 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.99883E-02 MeV  : total alpha production
   5    MT =    444  Q =  0.00000E+00 MeV  Emin = 9.00000E-04 MeV  : damage-energy production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.22183E-02 MeV  : total inelastic scattering

 1 decay reaction:

   1  RTYP = 1     Q =  2.44900E+00 MeV  frac = 1.00000E+00  Product nuclide = 64156.09c     : beta-

 Nuclide  188 / 1542 : 63157.09c -- europium 157 (Eu-157)

 Pointers                     : 2233407 7025
 Primary type                 : Transport
 Nuclide ZAI                  : 631570
 Library ID                   : 09c
 Cross section data file      : /projects/sciteam/bahg/serpent/xsdata/jeff312/ACEs_900K/Eu157.ACE
 Atomic weight (AW)           : 156.92507
 Atomic weight ratio (AWR)    : 155.57700
 Temperature                  : 900.0 Kelvin
 XS temperature               : 900.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : 5.46E+04 seconds (15.2 hours)
 Specific ingestion toxicity  : 6.00E-10 Sv/Bq
 Specific inhalation toxicity : 2.80E-10 Sv/Bq

 - Nuclide is not present in initial composition
 - Nuclide is produced in transmutation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 46 reaction channels
 - 21 special reactions
 - 7 transmutation reactions
 - 6 transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 46 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  Product nuclide = self          : elastic scattering
   2    MT =     16  Q = -7.44800E+00 MeV  Emin = 7.49587E+00 MeV  frac = 1.00000E+00  Product nuclide = 63156.09c     : (n,2n)
   3    MT =     17  Q = -1.37850E+01 MeV  Emin = 1.38736E+01 MeV  frac = 1.00000E+00  Product nuclide = 63155.09c     : (n,3n)
   4    MT =     22  Q = -1.20800E+00 MeV  Emin = 7.50000E+00 MeV  frac = 1.00000E+00  Product nuclide = 611530        : (n,nalpha)
   5    MT =     24  Q = -8.69900E+00 MeV  Emin = 1.55000E+01 MeV  frac = 1.00000E+00  Product nuclide = cut: Pm-152   : (n,2nalpha)
   6    MT =     28  Q = -7.38800E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  Product nuclide = 621560        : (n,np)
   7    MT =     41  Q = -1.46300E+01 MeV  Emin = 1.65000E+01 MeV  frac = 1.00000E+00  Product nuclide = cut: Sm-155   : (n,2np)
   8    MT =     51  Q = -7.67100E-02 MeV  Emin = 7.00000E-02 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -1.77000E-01 MeV  Emin = 1.74566E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -1.97860E-01 MeV  Emin = 1.86849E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -2.63230E-01 MeV  Emin = 2.50000E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -2.96000E-01 MeV  Emin = 2.81413E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -3.50000E-01 MeV  Emin = 3.50000E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -3.94330E-01 MeV  Emin = 3.93750E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -4.53500E-01 MeV  Emin = 4.50000E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -4.57000E-01 MeV  Emin = 4.58176E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -5.39000E-01 MeV  Emin = 5.21232E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -5.84000E-01 MeV  Emin = 5.75000E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -6.45000E-01 MeV  Emin = 6.24573E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -6.70420E-01 MeV  Emin = 6.62365E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -7.16310E-01 MeV  Emin = 7.00000E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -7.24000E-01 MeV  Emin = 7.28186E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -9.71990E-01 MeV  Emin = 9.50000E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -9.88380E-01 MeV  Emin = 9.86486E-01 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -1.02127E+00 MeV  Emin = 1.01391E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -1.05700E+00 MeV  Emin = 1.04581E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 19. excited state
  27    MT =     70  Q = -1.07300E+00 MeV  Emin = 1.07285E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 20. excited state
  28    MT =     71  Q = -1.09800E+00 MeV  Emin = 1.10000E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 21. excited state
  29    MT =     72  Q = -1.14500E+00 MeV  Emin = 1.12871E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 22. excited state
  30    MT =     73  Q = -1.24700E+00 MeV  Emin = 1.20000E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 23. excited state
  31    MT =     74  Q = -1.30000E+00 MeV  Emin = 1.28890E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 24. excited state
  32    MT =     75  Q = -1.32200E+00 MeV  Emin = 1.32224E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 25. excited state
  33    MT =     76  Q = -1.36092E+00 MeV  Emin = 1.35557E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 26. excited state
  34    MT =     77  Q = -1.36900E+00 MeV  Emin = 1.35557E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 27. excited state
  35    MT =     78  Q = -1.37732E+00 MeV  Emin = 1.38199E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 28. excited state
  36    MT =     79  Q = -1.38294E+00 MeV  Emin = 1.38900E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 29. excited state
  37    MT =     80  Q = -1.40400E+00 MeV  Emin = 1.40243E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 30. excited state
  38    MT =     81  Q = -1.41847E+00 MeV  Emin = 1.42046E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 31. excited state
  39    MT =     82  Q = -1.46312E+00 MeV  Emin = 1.44277E+00 MeV  frac = 1.00000E+00  Product nuclide = self          : inelastic scatt. to 32. excited state
